2021 02 11 20-55-54:WARNING:	 Program started
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012100spo
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012100spo
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012100spo tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from EST5EDT 2021 01 20 19:00 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: EST5EDT
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-20 19:00:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-20 19:00:00-05:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 21 Thu 00:00
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 21 Thu 00:00
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 21 Thu 00:00
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-21 00:00:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-21 00:00:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-21 00:00:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-20 13:00:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.743132+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012100spo is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012004jay
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012004jay
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012004jay tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from US/Eastern 2021 01 19 23:30 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: US/Eastern
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-19 23:30:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-19 23:30:00-05:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 20 Wed 04:30
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 20 Wed 04:30
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 20 Wed 04:30
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-20 04:30:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-20 04:30:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-20 04:30:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-19 17:30:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.757473+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012004jay is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012007jay
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012007jay
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012007jay tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from US/Eastern 2021 01 20 02:00 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: US/Eastern
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-20 02:00:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-20 02:00:00-05:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 20 Wed 07:00
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 20 Wed 07:00
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 20 Wed 07:00
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-20 07:00:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-20 07:00:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-20 07:00:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-19 20:00:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.771712+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012007jay is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012102spo
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012102spo
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012102spo tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from EST5EDT 2021 01 20 21:30 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: EST5EDT
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-20 21:30:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-20 21:30:00-05:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 21 Thu 02:30
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 21 Thu 02:30
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 21 Thu 02:30
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-21 02:30:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-21 02:30:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-21 02:30:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-20 15:30:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.786106+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012102spo is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012105spo
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012105spo
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012105spo tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from EST5EDT 2021 01 21 00:00 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: EST5EDT
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-21 00:00:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-21 00:00:00-05:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 21 Thu 05:00
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 21 Thu 05:00
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 21 Thu 05:00
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-21 05:00:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-21 05:00:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-21 05:00:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-20 18:00:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.800312+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012105spo is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012121spo
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012121spo
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012121spo tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from EST5EDT 2021 01 21 16:00 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: EST5EDT
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-21 16:00:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-21 16:00:00-05:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 21 Thu 21:00
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 21 Thu 21:00
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 21 Thu 21:00
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-21 21:00:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-21 21:00:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-21 21:00:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-21 10:00:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.811418+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012121spo is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012412jas
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012412jas
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012412jas tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from Europe/Zurich 2021 01 24 13:00 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: Europe/Zurich
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-24 13:00:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-24 13:00:00+01:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 24 Sun 12:00
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 24 Sun 12:00
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 24 Sun 12:00
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-24 12:00:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-24 12:00:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-24 12:00:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-24 01:00:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.817214+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012412jas is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012418jas
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012418jas
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012418jas tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from Europe/Zurich 2021 01 24 19:00 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: Europe/Zurich
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-24 19:00:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-24 19:00:00+01:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 24 Sun 18:00
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 24 Sun 18:00
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 24 Sun 18:00
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-24 18:00:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-24 18:00:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-24 18:00:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-24 07:00:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.822937+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012418jas is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012318jas
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012318jas
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012318jas tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from Europe/Zurich 2021 01 23 20:00 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: Europe/Zurich
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-23 20:00:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-23 20:00:00+01:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 23 Sat 19:00
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 23 Sat 19:00
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 23 Sat 19:00
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-23 19:00:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-23 19:00:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-23 19:00:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-23 08:00:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.828666+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012318jas is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012622pau
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012622pau
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012622pau tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from US/Pacific 2021 01 26 14:30 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: US/Pacific
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-26 14:30:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-26 14:30:00-08:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 26 Tue 22:30
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 26 Tue 22:30
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 26 Tue 22:30
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-26 22:30:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-26 22:30:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-26 22:30:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-26 11:30:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.834377+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012622pau is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012122gor
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012122gor
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
